"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Scheduler Statistics","One or More Eligible","%","3.16",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Scheduler Statistics","Issued Warp Per Scheduler","","0.03",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Scheduler Statistics","No Eligible","%","96.84",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Scheduler Statistics","Active Warps Per Scheduler","warp","1.00",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","SchedulerStats","","","","IssueSlotUtilization","OPT","Every scheduler is capable of issuing one instruction per cycle, but for this workload each scheduler only issues an instruction every 31.7 cycles. This might leave hardware resources underutilized and may lead to less optimal performance. Out of the maximum of 12 warps per scheduler, this workload allocates an average of 1.00 active warps per scheduler, but only an average of 0.03 warps were eligible per cycle. Eligible warps are the subset of active warps that are ready to issue their next instruction. Every cycle with no eligible warp results in no instruction being issued and the issue slot remains unused. To increase the number of eligible warps, avoid possible load imbalances due to highly different execution durations per warp. Reducing stalls indicated on the Warp State Statistics and Source Counters sections can help, too.","local","10.48"
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Warp State Statistics","Warp Cycles Per Issued Instruction","cycle","31.68",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.68",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Warp State Statistics","Avg. Active Threads Per Warp","","32.00",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","31.74",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","WarpStateStats","","","","CPIStall","OPT","On average, each warp of this workload spends 13.9 cycles being stalled waiting for a scoreboard dependency on a MIO (memory input/output) operation (not to L1TEX). The primary reason for a high number of stalls due to short scoreboards is typically memory operations to shared memory. Other reasons include frequent execution of special math instructions (e.g. MUFU) or dynamic branching (e.g. BRX, JMX). Consult the Memory Workload Analysis section to verify if there are shared memory operations and reduce bank conflicts, if reported. Assigning frequently accessed values to variables can assist the compiler in using low-latency registers instead of direct memory accesses. This stall type represents about 43.9% of the total average of 31.7 cycles between issuing two instructions.","global","10.48"
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","WarpStateStats","","","","CPIStall","OPT","On average, each warp of this workload spends 13.5 cycles being stalled waiting for sibling warps at a CTA barrier. A high number of warps waiting at a barrier is commonly caused by diverging code paths before a barrier. This causes some warps to wait a long time until other warps reach the synchronization point. Whenever possible, try to divide up the work into blocks of uniform workloads. If the block size is 512 threads or greater, consider splitting it into smaller groups. This can increase eligible warps without affecting occupancy, unless shared memory becomes a new occupancy limiter. Also, try to identify which barrier instruction causes the most stalls, and optimize the code executed before that synchronization point first. This stall type represents about 42.6% of the total average of 31.7 cycles between issuing two instructions.","global","10.48"
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","WarpStateStats","","","","CPIStall","INF","Check the Warp Stall Sampling (All Samples) table for the top stall locations in your source based on sampling data. The Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-reference) provides more details on each stall reason.","",""
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","40,246,156.25",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Instruction Statistics","Executed Instructions","inst","5,473,477,250",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","40,246,740.10",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Instruction Statistics","Issued Instructions","inst","5,473,556,654",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Block Size","","128",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Function Cache Configuration","","CachePreferNone",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Grid Size","","1,024",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Registers Per Thread","register/thread","40",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Shared Memory Configuration Size","byte","102,400",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Driver Shared Memory Per Block","byte/block","1,024",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","98,816",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Static Shared Memory Per Block","byte/block","0",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","# SMs","SM","34",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Stack Size","","1,024",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Threads","thread","131,072",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","# TPCs","","17",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Enabled TPC IDs","","all",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Uses Green Context","","0",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Waves Per SM","","30.12",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Occupancy","Block Limit SM","block","24",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Occupancy","Block Limit Registers","block","12",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Occupancy","Block Limit Shared Mem","block","1",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Occupancy","Block Limit Warps","block","12",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Occupancy","Theoretical Active Warps per SM","warp","4",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Occupancy","Theoretical Occupancy","%","8.33",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Occupancy","Achieved Occupancy","%","8.32",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Occupancy","Achieved Active Warps Per SM","warp","3.99",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Occupancy","","","","TheoreticalOccupancy","OPT","The 1.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the hardware maximum of 12. This kernel's theoretical occupancy (8.3%) is limited by the required amount of shared memory.","global","10.48"
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU and Memory Workload Distribution","Average DRAM Active Cycles","cycle","61,353,724",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU and Memory Workload Distribution","Total DRAM Elapsed Cycles","cycle","19,930,236,928",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU and Memory Workload Distribution","Average L1 Active Cycles","cycle","1,275,536,272.24",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU and Memory Workload Distribution","Total L1 Elapsed Cycles","cycle","44,761,417,640",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU and Memory Workload Distribution","Average L2 Active Cycles","cycle","72,215,233.06",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU and Memory Workload Distribution","Total L2 Elapsed Cycles","cycle","17,645,014,744",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU and Memory Workload Distribution","Average SM Active Cycles","cycle","1,275,536,272.24",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU and Memory Workload Distribution","Total SM Elapsed Cycles","cycle","44,761,417,640",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU and Memory Workload Distribution","Average SMSP Active Cycles","cycle","1,274,367,733.90",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU and Memory Workload Distribution","Total SMSP Elapsed Cycles","cycle","179,045,670,560",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Source Counters","Branch Instructions Ratio","%","0.02",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Source Counters","Branch Instructions","inst","129,134,654",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Source Counters","Branch Efficiency","%","100",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Source Counters","Avg. Divergent Branches","branches","0",
"63","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","SourceCounters","","","","UncoalescedSharedAccess","OPT","This kernel has uncoalesced shared accesses resulting in a total of 37992005632 excessive wavefronts (95% of the total 40052723712 wavefronts). Check the L1 Wavefronts Shared Excessive table for the primary source locations. The CUDA Best Practices Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#shared-memory-in-matrix-multiplication-c-ab) has an example on optimizing shared memory accesses.","global","91.9"
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU Speed Of Light Throughput","DRAM Frequency","hz","8,425,510,951.23",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU Speed Of Light Throughput","SM Frequency","hz","2,226,262,995.68",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","1,315,647,080",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU Speed Of Light Throughput","Memory Throughput","%","89.58",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU Speed Of Light Throughput","DRAM Throughput","%","1.28",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU Speed Of Light Throughput","Duration","ns","590,963,648",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","92.45",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU Speed Of Light Throughput","L2 Cache Throughput","%","0.39",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU Speed Of Light Throughput","SM Active Cycles","cycle","1,274,742,793.53",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","8.68",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","SpeedOfLight","","","","SOLBottleneck","INF","This workload is utilizing greater than 80.0% of the available compute or memory performance of the device. To further improve performance, work will likely need to be shifted from the most utilized to another unit. Start by analyzing L1 in the Memory Workload Analysis section.","",""
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","SpeedOfLight_RooflineChart","","","","SOLFPRoofline","INF","The ratio of peak float (FP32) to double (FP64) performance on this device is 64:1. The workload achieved  close to 1% of this device's FP32 peak performance and 0% of its FP64 peak performance. See the Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline analysis.","",""
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","PM Sampling","Maximum Buffer Size","byte","18,612,224",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","PM Sampling","Maximum Sampling Interval","ns","128,000",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","PM Sampling","# Pass Groups","","2",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.13",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Compute Workload Analysis","Issue Slots Busy","%","3.06",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.13",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Compute Workload Analysis","SM Busy","%","3.06",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","ComputeWorkloadAnalysis","","","","HighPipeUtilization","OPT","All compute pipelines are under-utilized. Either this workload is very small or it doesn't issue enough warps per scheduler. Check the Launch Statistics and Scheduler Statistics sections for further details.","local","98.35"
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Memory Workload Analysis","Local Memory Spilling Requests","","0",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Memory Workload Analysis","Local Memory Spilling Request Overhead","%","0",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Memory Workload Analysis","Memory Throughput","byte/s","3,461,665,378.10",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Memory Workload Analysis","Mem Busy","%","89.58",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Memory Workload Analysis","Max Bandwidth","%","8.68",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Memory Workload Analysis","L1/TEX Hit Rate","%","0.75",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Memory Workload Analysis","L2 Persisting Size","byte","6,291,456",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Memory Workload Analysis","L2 Compression Ratio","","0",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Memory Workload Analysis","L2 Compression Input Sectors","sector","0",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Memory Workload Analysis","L2 Hit Rate","%","74.66",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Memory Workload Analysis","Mem Pipes Busy","%","8.68",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","MemoryWorkloadAnalysis_Tables","","","","SharedMemoryConflicts","OPT","The memory access pattern for shared loads might not be optimal and causes on average a 16.6 - way bank conflict across all 1356464128 shared load requests.This results in 21088960512 bank conflicts,  which represent 93.39% of the overall 22582788096 wavefronts for shared loads. Check the Source Counters section for uncoalesced shared loads.","global","86.34"
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","MemoryWorkloadAnalysis_Tables","","","","SharedMemoryConflicts","OPT","The memory access pattern for shared stores might not be optimal and causes on average a 30.8 - way bank conflict across all 566890496 shared store requests.This results in 16903045228 bank conflicts,  which represent 96.76% of the overall 17469935735 wavefronts for shared stores. Check the Source Counters section for uncoalesced shared stores.","global","89.45"
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Scheduler Statistics","One or More Eligible","%","3.15",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Scheduler Statistics","Issued Warp Per Scheduler","","0.03",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Scheduler Statistics","No Eligible","%","96.85",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Scheduler Statistics","Active Warps Per Scheduler","warp","1.00",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","SchedulerStats","","","","IssueSlotUtilization","OPT","Every scheduler is capable of issuing one instruction per cycle, but for this workload each scheduler only issues an instruction every 31.7 cycles. This might leave hardware resources underutilized and may lead to less optimal performance. Out of the maximum of 12 warps per scheduler, this workload allocates an average of 1.00 active warps per scheduler, which already limits the scheduler to less than a warp per instruction.","local","10.42"
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Warp State Statistics","Warp Cycles Per Issued Instruction","cycle","31.68",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.68",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Warp State Statistics","Avg. Active Threads Per Warp","","32.00",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","31.74",
